Arcanum/Sigil/Spawn ARSIGSPW
$limit Arcanum/Sigil/Spawn 0

Arcanum/Rune/Spawn ARRUNSPW

Arcanum/Destruction/Immolation "Sounds/Destruction/Immolation.wav"

Arcanum/Restoration/Hemostasis "Sounds/Restoration/Hemostasis.wav"
Arcanum/Restoration/Convalescence "Sounds/Restoration/Convalescence.wav"
Arcanum/Restoration/Transfusion "Sounds/Restoration/Transfusion.wav"
Arcanum/Restoration/Resurrect "Sounds/Restoration/Resurrect.wav"
Arcanum/Restoration/SoulGuard "Sounds/Restoration/SoulGuard.wav"
Arcanum/Restoration/Revitalization "Sounds/Restoration/Revitalization.wav"

Arcanum/Alteration/FarReach "Sounds/Alteration/FarReach.wav"
Arcanum/Alteration/Worldbreaker "Sounds/Alteration/Worldbreaker.wav"
Arcanum/Alteration/HoradricMalus "Sounds/Alteration/HoradricMalus.wav"
Arcanum/Alteration/Feather "Sounds/Alteration/Feather.wav"
Arcanum/Alteration/Reenergize "Sounds/Alteration/Reenergize.wav"
Arcanum/Alteration/Displacement/Start "Sounds/Alteration/DisplacementStart.wav"
Arcanum/Alteration/Displacement/End "Sounds/Alteration/DisplacementEnd.wav"
Arcanum/Alteration/MassRecall "Sounds/Alteration/MassRecall.wav"

$alias Arcanum/Conjuration/GhostSquad misc/p_pkup
Arcanum/Conjuration/HolyForce "Sounds/Conjuration/HolyForce.wav"
